version,feature,in_clean_dataset,created_by_engineering,used_for_model,risk_type,feature_group
clean_dataset,order_id,True,False,,identifier/query-only,other
clean_dataset,order_date,True,False,,usable_or_engineered,time
clean_dataset,expected_delivery_date,True,False,,usable_or_engineered,logistics
clean_dataset,delivery_date,True,False,,post-delivery,logistics
clean_dataset,customer_id,True,False,,identifier/query-only,other
clean_dataset,customer_name,True,False,,identifier/query-only,other
clean_dataset,customer_phone,True,False,,identifier/query-only,other
clean_dataset,gender,True,False,,usable_or_engineered,location_profile
clean_dataset,age,True,False,,usable_or_engineered,location_profile
clean_dataset,membership_tier,True,False,,usable_or_engineered,location_profile
clean_dataset,preferred_channel,True,False,,usable_or_engineered,payment_channel
clean_dataset,province,True,False,,usable_or_engineered,location_profile
clean_dataset,registration_date,True,False,,usable_or_engineered,time
clean_dataset,customer_age_days,True,False,,usable_or_engineered,location_profile
clean_dataset,product_id,True,False,,identifier/query-only,category_product
clean_dataset,product_name,True,False,,usable_or_engineered,category_product
clean_dataset,category,True,False,,usable_or_engineered,category_product
clean_dataset,brand,True,False,,usable_or_engineered,category_product
clean_dataset,is_fragile,True,False,,usable_or_engineered,category_product
clean_dataset,product_rating,True,False,,usable_or_engineered,category_product
clean_dataset,supplier_id,True,False,,identifier/query-only,other
clean_dataset,supplier_name,True,False,,usable_or_engineered,other
clean_dataset,supplier_contact,True,False,,usable_or_engineered,other
clean_dataset,courier_id,True,False,,identifier/query-only,logistics
clean_dataset,courier_name,True,False,,usable_or_engineered,logistics
clean_dataset,courier_type,True,False,,usable_or_engineered,logistics
clean_dataset,avg_delivery_days,True,False,,usable_or_engineered,logistics
clean_dataset,damage_rate,True,False,,usable_or_engineered,logistics
clean_dataset,coverage_region,True,False,,usable_or_engineered,location_profile
clean_dataset,promo_id,True,False,,identifier/query-only,promotion_discount
clean_dataset,promo_name,True,False,,usable_or_engineered,promotion_discount
clean_dataset,promo_type,True,False,,usable_or_engineered,promotion_discount
clean_dataset,promo_discount_rate,True,False,,usable_or_engineered,promotion_discount
clean_dataset,promo_start_date,True,False,,usable_or_engineered,promotion_discount
clean_dataset,promo_end_date,True,False,,usable_or_engineered,promotion_discount
clean_dataset,channel_type,True,False,,usable_or_engineered,payment_channel
clean_dataset,payment_method,True,False,,usable_or_engineered,payment_channel
clean_dataset,quantity,True,False,,usable_or_engineered,amount_price
clean_dataset,unit_price,True,False,,usable_or_engineered,amount_price
clean_dataset,tier_discount_pct,True,False,,usable_or_engineered,promotion_discount
clean_dataset,campaign_discount_pct,True,False,,usable_or_engineered,promotion_discount
clean_dataset,total_discount_pct,True,False,,usable_or_engineered,promotion_discount
clean_dataset,discount_applied_amount,True,False,,usable_or_engineered,promotion_discount
clean_dataset,total_amount,True,False,,usable_or_engineered,amount_price
clean_dataset,delivery_time_expected_days,True,False,,usable_or_engineered,logistics
clean_dataset,delivery_days,True,False,,post-delivery,logistics
clean_dataset,delay_days,True,False,,post-delivery,logistics
clean_dataset,is_repurchased_item,True,False,,usable_or_engineered,other
clean_dataset,order_hour,True,False,,usable_or_engineered,time
clean_dataset,days_since_last_order,True,False,,usable_or_engineered,customer_history
clean_dataset,hist_order_count,True,False,,usable_or_engineered,customer_history
clean_dataset,hist_return_rate,True,False,,usable_or_engineered,customer_history
clean_dataset,return_id,True,False,,leakage/post-return,target_or_return
clean_dataset,return_date,True,False,,leakage/post-return,time
clean_dataset,return_reason,True,False,,leakage/post-return,target_or_return
clean_dataset,return_scenario,True,False,,leakage/post-return,target_or_return
clean_dataset,item_condition,True,False,,leakage/post-return,other
clean_dataset,return_status,True,False,,leakage/post-return,target_or_return
clean_dataset,refund_amount,True,False,,leakage/post-return,amount_price
clean_dataset,score_id,True,False,,leakage/post-return,target_or_return
