source,feature,feature_group,status,reason,exists_in_df_engineered,exists_in_v2_preview,exists_in_clean_dataset
clean_dataset.csv,gender,customer_profile,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,age,customer_profile,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,membership_tier,customer_profile,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,province,customer_profile,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,customer_age_days,customer_profile,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,category,product_category,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,brand,product_category,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,product_rating,product_category,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,courier_name,logistics,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,courier_type,logistics,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,avg_delivery_days,logistics,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,damage_rate,logistics,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,promo_name,promotion_discount,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,promo_type,promotion_discount,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,promo_discount_rate,promotion_discount,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,channel_type,payment_channel,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,payment_method,payment_channel,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,quantity,price_amount,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,unit_price,price_amount,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,tier_discount_pct,promotion_discount,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,campaign_discount_pct,promotion_discount,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,total_discount_pct,promotion_discount,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,discount_applied_amount,promotion_discount,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,total_amount,price_amount,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,delivery_time_expected_days,logistics,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,is_repurchased_item,other,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,order_hour,time,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,days_since_last_order,customer_history,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,hist_order_count,customer_history,used_exact,ใช้เข้า model โดยตรง,True,True,
clean_dataset.csv,hist_return_rate,customer_history,used_exact,ใช้เข้า model โดยตรง,True,True,
df_engineered.csv,gender,customer_profile,used,เป็น input feature ของ v2_xgboost_safe_plus_rolling,,True,True
