order_id,customer_id,order_date,gender,age,membership_tier,preferred_channel,province,customer_age_days,channel_type,payment_method,order_hour,order_month,order_dayofweek,is_weekend,age_group,customer_tenure_months,total_orders_before,total_returns_before,customer_return_ratio,days_since_last_return,days_since_last_order_pti,customer_avg_spend_before,customer_max_discount_before,customer_cod_rate_before,customer_high_discount_rate_before,customer_repurchase_rate_before,hist_spend_sum_7d,hist_order_count_7d,hist_return_count_7d,hist_return_rate_7d,hist_spend_sum_30d,hist_order_count_30d,hist_return_count_30d,hist_return_rate_30d,hist_spend_sum_90d,hist_order_count_90d,hist_return_count_90d,hist_return_rate_90d,hist_spend_sum_365d,hist_order_count_365d,hist_return_count_365d,hist_return_rate_365d,is_returned
LGS2ORD0000001,C011123,2025-01-01 00:00:00,Female,45,Bronze,TV,Chiang Mai,65,Shopee,Bank_Transfer,0,1,2,0,40-50,2.1666666666666665,0.0,0.0,0.0,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0
LGS2ORD0000002,C013024,2025-01-01 00:00:00,Male,37,Bronze,Lazada,Khon Kaen,1299,Web,COD,0,1,2,0,30-40,43.3,0.0,0.0,0.0,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0
LGS2ORD0000003,C016520,2025-01-01 00:00:00,Male,61,Bronze,CallCenter,Khon Kaen,818,Lazada,COD,0,1,2,0,>50,27.266666666666666,0.0,0.0,0.0,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,1
LGS2ORD0000004,C013727,2025-01-01 01:00:00,Male,41,Bronze,Web,Phuket,705,Shopee,COD,1,1,2,0,40-50,23.5,0.0,0.0,0.0,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,1
LGS2ORD0000005,C013986,2025-01-01 01:00:00,Male,52,Platinum,Web,Bangkok,675,CallCenter,Credit_Card,1,1,2,0,>50,22.5,0.0,0.0,0.0,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0
LGS2ORD0000006,C010541,2025-01-01 01:00:00,Male,49,Bronze,TV,Remote_Area,1183,CallCenter,COD,1,1,2,0,40-50,39.43333333333333,0.0,0.0,0.0,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0
LGS2ORD0000007,C015831,2025-01-01 01:00:00,Male,49,Bronze,Shopee,Bangkok,576,CallCenter,COD,1,1,2,0,40-50,19.2,0.0,0.0,0.0,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0
LGS2ORD0000008,C017475,2025-01-01 01:00:00,Female,22,Silver,Shopee,Bangkok,882,TV_Show,Bank_Transfer,1,1,2,0,20-30,29.4,0.0,0.0,0.0,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0
LGS2ORD0000009,C014870,2025-01-01 02:00:00,Male,71,Bronze,Lazada,Bangkok,1453,TV_Show,PromptPay,2,1,2,0,>50,48.43333333333333,0.0,0.0,0.0,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0
LGS2ORD0000010,C013392,2025-01-01 02:00:00,Male,51,Silver,Web,Phuket,1339,TV_Show,Credit_Card,2,1,2,0,>50,44.63333333333333,0.0,0.0,0.0,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0
